Id,Predicted
538,5337 3470 149 11 9 2680 54 5372 5341 5373
539,2668 9 1 149 160 6 11 5337 4641 207
540,149 3470 0 66 11 160 1385 4 82 1395
541,9 11 5 12 4 54 13 2680 93 21
542,3470 2680 9 54 2672 2714 5341 105 5335 12
543,11 149 9 54 187 5341 5337 2714 2680 2767
544,4 7 12 4233 9 0 4817 54 33 4282
545,149 0 9 5 54 11 4233 91 52 4222
546,54 9 1 52 149 5 2513 33 2522 29
547,3517 149 160 2787 1 6 3516 2680 32 2701
548,4282 4217 26 4218 4219 1127 1128 183 601 12
549,0 12 3144 56 9 149 3 51 1383 104
550,149 11 3470 5337 2680 2677 105 36 54 4226
551,0 29 2178 57 35 2953 2951 1435 9 82
552,178 2693 2668 266 149 4282 3477 14 83 192
553,1384 1448 1383 66 12 1386 0 15 1745 56
554,149 54 2680 9 5341 2677 4223 105 2668 5335
555,29 33 35 12 2675 4825 4926 3473 2953 54
556,16 1 179 2 9 0 194 23 105 63
557,11 149 3470 2677 2714 5372 5341 5339 160 2704
558,149 11 5337 2680 5341 5339 2704 54 2671 2677
559,11 149 9 2680 54 5372 2714 5341 5347 61
560,179 2668 149 154 29 2 178 541 0 4817
561,11 157 149 18 9 3470 1210 3829 49 427
562,29 4282 1128 3 40 4413 4227 195 26 4
563,178 179 190 14 194 16 67 192 6 7
564,0 52 4817 20 17 4819 11 18 149 12
565,178 129 192 179 149 14 1 196 16 3
566,1383 1385 1384 4641 56 2479 1654 1402 15 66
567,2668 149 17 20 4 37 192 22 10 28
568,149 3470 54 9 2680 2677 2668 2714 1 5337
569,178 63 54 196 0 1 22 19 179 2513
570,2513 54 9 52 12 5 33 66 82 4825
571,2 4131 0 4130 3829 12 54 4817 17 147
572,3470 5335 12 5339 105 54 0 4 49 2604
573,178 1 23 194 3 555 266 16 190 19
574,54 52 3 33 2526 26 70 9 29 149
575,149 9 2680 5341 54 5337 12 5335 105 4223
576,182 129 179 1 14 202 266 691 194 292
577,56 15 1385 1383 1384 1387 1392 66 1405 1389
578,160 3529 2705 149 2680 1 34 2787 32 3521
579,54 4282 0 2512 12 4217 33 2570 49 2513
580,0 52 26 2513 1 9 70 147 3145 2526
581,23 6 181 53 16 195 19 179 207 22
582,192 23 4 9 3 195 1128 147 21 224
583,11 9 149 2714 2680 5335 5350 2480 5341 105
584,29 35 2951 149 9 2953 2952 52 1435 320
585,12 54 2516 2513 33 3 0 2525 70 5
586,2612 2601 149 1161 2603 2619 2633 2622 2621 2631
587,9 3470 11 12 2677 93 5335 0 52 4226
588,1386 1389 1385 1387 1673 104 1392 1402 15 84
589,149 3470 5341 1 9 54 5337 5335 5372 2695
590,4817 29 4 4217 239 3 33 2178 4218 9
591,4818 9 54 29 4827 0 5 17 3145 33
592,3470 149 2667 11 54 5341 2680 13 2677 5335
593,149 5 11 29 9 12 49 4222 79 7
594,3470 149 11 0 5335 5337 54 5339 2680 12
595,1383 73 15 1387 187 1507 45 1400 1885 1609
596,54 12 147 3144 4817 2513 33 3152 3148 52
597,12 4868 8 0 52 93 2513 33 54 4817
598,5203 115 5206 2 5210 5204 11 1751 12 1388
599,12 54 52 2522 4817 33 0 2526 26 5
600,149 9 11 5341 2677 2671 2695 54 12 2714
601,178 23 6 154 1 179 555 541 192 19
602,3144 9 149 11 3470 3177 3 91 0 3149
603,1 2667 2680 2714 63 3470 9 34 11 5341
604,178 179 54 11 12 26 202 0 22 67
605,9 149 5341 54 0 66 73 3470 26 56
606,2 0 4130 4131 33 54 4138 17 4149 12
607,2513 33 54 98 149 2526 0 2523 2 9
608,3470 149 9 11 2668 2669 179 5335 2714 32
609,2668 1 180 2680 63 40 2677 2686 34 179
610,3144 54 12 52 0 5 4819 3145 2546 70
611,157 1208 11 3470 9 149 1204 427 341 191
612,54 4818 3145 3144 5201 3148 5202 4827 4820 147
613,23 192 6 1 178 869 11 19 273 10
614,149 54 11 12 9 0 17 3 3470 52
615,149 9 5341 54 5335 2680 4223 5337 2677 12
616,23 11 12 9 184 2513 52 54 81 181
617,54 3145 3177 147 3146 33 3149 3147 3152 3172
618,1384 1383 25 1393 1385 20 73 56 189 15
619,6 541 1 129 149 21 3 16 183 178
620,149 9 7 0 12 5337 5335 3470 54 2680
621,11 9 2680 52 5341 41 2671 3 8 5339
622,12 54 2513 52 33 9 11 29 98 4817
623,56 3312 4641 1384 189 187 4643 1403 1396 25
624,54 2513 0 12 5 33 52 9 26 149
625,149 11 9 3470 54 0 4617 180 2714 13
626,4637 2178 187 4639 356 4638 2184 320 1208 2955
627,4 4233 1204 4282 20 4232 29 4692 1219 54
628,2668 149 9 160 11 1 2680 3470 3517 5337
629,3470 115 5206 11 5203 9 5210 2671 12 29
630,2600 2604 1161 2603 2601 2624 2633 2631 2622 2621
631,23 181 184 22 14 178 63 187 13 202
632,66 12 82 2953 35 2952 3145 93 30 33
633,149 11 3470 2680 2677 5341 5337 4 2604 0
634,4 4217 4282 29 86 7 239 37 9 33
635,0 4131 4130 3829 149 17 3 11 4165 4150
636,4218 4282 239 26 31 4219 4233 4304 29 128
637,2668 149 3470 2677 63 2704 6 2691 9 11
638,29 2 149 4817 20 9 157 8 26 12
639,8 4868 52 4817 54 12 93 33 70 29
640,2668 2680 1 179 2691 2677 566 184 2669 2714
641,1384 66 55 1403 58 1383 20 1654 15 1729
642,44 3470 2178 4818 3335 3312 2480 4820 54 11
643,5341 2680 9 2677 105 2714 5335 2672 5339 54
644,6 2668 2680 179 2669 1 2677 2674 2714 2695
645,3470 149 5337 5341 2704 5335 54 2680 2677 12
646,1385 1384 15 11 1395 1386 58 1383 3 9
647,3144 0 12 3177 33 9 17 2 3146 147
648,1383 25 1387 1395 1385 1390 3335 1386 56 66
649,0 12 54 52 33 3145 2513 2523 27 11
650,8 4868 4819 12 149 54 52 93 1 4866
651,11 3470 149 157 2680 2714 9 2677 54 1204
652,2612 2603 1161 149 2622 2619 2621 2631 2624 2633
653,11 149 3470 5337 2680 54 5335 5339 105 2677
654,320 187 98 4121 113 2513 4617 54 6 2184
655,206 28 1 2668 67 16 183 179 149 4617
656,3144 3149 2523 147 3189 33 12 3177 3147 26
657,54 9 149 0 3470 2 10 2523 2680 3
658,3470 149 11 0 5341 160 2680 5337 5372 54
659,12 54 2520 0 33 2513 3 70 5 26
660,12 54 37 5 2513 26 192 69 24 149
661,1384 1385 102 1395 58 1387 25 1392 1410 1409
662,2668 11 3529 149 9 34 2787 3470 2693 2705
663,149 3470 1 11 178 5337 2668 9 5372 2677
664,0 54 29 33 91 52 5 4822 4818 2513
665,54 12 52 0 33 2680 70 3146 9 3145
666,4131 4130 33 0 3 54 4149 4138 12 29
667,190 1 202 179 14 183 42 182 129 196
668,22 149 54 52 179 178 16 19 63 129
669,194 54 202 555 1 178 12 149 11 561
670,11 149 9 2680 2677 54 5337 4223 2671 2672
671,0 4818 52 33 2513 3473 2510 12 4827 26
672,178 1 14 183 202 75 601 196 197 185
673,66 146 11 1384 25 1386 8 9 1383 1392
674,3470 15 1385 1384 149 66 73 1740 1395 124
675,149 54 9 11 2668 2680 3470 2677 2682 2669
676,192 23 4 149 7 9 0 3 22 179
677,149 2680 9 11 2677 2714 5341 1 179 2667
678,4218 4282 239 4261 37 4304 4219 49 4 128
679,11 149 9 54 2680 5341 2668 2714 2672 2695
680,149 22 1384 14 29 54 12 52 9 2680
681,9 3 149 7 63 0 178 266 188 37
682,2668 2680 9 11 3470 1 80 12 2699 54
683,1384 189 4641 3335 1386 124 66 40 1460 207
684,54 29 35 2 9 66 70 149 57 68
685,149 3470 11 54 2677 2680 9 2704 5337 2668
686,9 3470 1383 1384 1385 1386 11 1395 102 58
687,22 149 63 37 20 29 54 52 1 9
688,2513 52 54 147 33 5 2526 0 9 98
689,0 29 66 9 2953 11 57 2961 54 2951
690,149 9 2680 2677 105 2714 5335 4223 2667 2682
691,0 5201 29 3197 66 9 115 5203 54 57
692,66 56 1389 25 15 1403 102 1726 1386 1452
693,149 11 4233 54 7 3 12 2513 4222 37
694,12 8 52 0 3312 2513 187 4868 4819 4821
695,54 52 147 0 33 2526 1 2513 70 9
696,3144 54 12 1386 29 66 15 1383 3177 91
697,56 189 1386 4641 3335 4642 1673 1385 207 25
698,149 3470 4 5335 12 0 54 70 5340 5341
699,3312 2479 11 187 3314 54 3335 66 1383 1395
700,3145 3177 3146 147 3149 3147 157 2523 3172 3148
701,2600 149 2612 2601 2603 1161 182 129 202 691
702,1128 289 4227 3 1127 342 7 54 26 52
703,3470 149 9 5335 12 5346 52 1 289 160
704,11 61 149 5350 9 3470 5373 160 5364 5346
705,189 1384 4641 56 4642 207 1403 3312 1450 187
706,149 22 4217 54 4218 4282 9 29 14 3144
707,9 4217 2 0 52 149 4 37 7 3470
708,9 2680 5341 5335 41 52 105 2513 54 8
709,52 149 7 0 3 178 9 54 2 1
710,1395 1383 15 101 73 1385 124 66 1392 1391
711,3335 1384 3312 1386 4643 146 56 25 189 1450
712,149 3470 9 2680 54 2677 34 2668 5341 5337
713,0 182 14 675 207 75 190 691 29 129
714,1383 1385 66 1387 1405 1384 56 1401 104 15
715,12 54 29 3829 0 3 33 4130 4131 26
716,149 11 54 2668 2680 21 179 3 1127 22
717,12 2513 0 3 52 2510 26 1 9 27
718,66 1386 1726 1383 84 56 1389 102 20 1772
719,14 182 691 129 190 6 19 22 183 51
720,3470 9 5335 2680 2714 2695 5341 2677 2667 105
721,1384 1385 66 189 1386 15 3335 207 4643 1395
722,178 14 9 19 202 1 11 2680 3470 179
723,149 29 11 9 4 54 82 35 5 70
724,149 160 32 34 11 63 1 9 2787 3529
725,149 9 5341 2677 5335 54 105 2682 2667 2695
726,11 9 3470 149 54 5341 5335 2668 4226 5350
727,149 9 2677 3470 2680 2668 54 5337 2672 34
728,12 54 11 149 4817 2523 33 2513 22 147
729,3470 149 2680 54 12 5335 5337 3 49 51
730,15 1385 1384 73 1395 66 1392 1410 1387 102
731,149 11 3470 9 2680 2699 2682 2704 2668 2714
732,2680 5341 3470 9 149 2672 5335 2714 54 105
733,26 178 1127 9 4 179 266 49 4217 4282
734,4131 3144 4817 149 4130 4149 0 3 147 54
735,11 9 149 2714 5337 2480 2677 5335 5350 105
736,1384 180 4643 40 149 4617 4641 1 3335 56
737,2668 1 3470 11 9 179 34 4226 54 12
738,0 104 1424 29 1384 84 1726 1383 1426 1416
739,4817 4818 0 54 29 12 2512 2513 52 1
740,11 149 2680 179 1 2668 2667 202 178 54
741,11 9 5341 54 5339 2704 2714 5335 2695 2680
742,6 149 4617 180 3 4 29 1 1408 2691
743,0 9 29 35 12 11 2961 149 52 3
744,1384 56 4643 3335 22 178 1450 4641 4642 14
745,3470 2680 9 5341 54 4 5335 0 2672 12
746,3470 11 149 5337 9 5350 54 5372 61 5341
747,149 2680 1 178 2670 194 6 14 129 63
748,12 54 70 2521 43 2526 2178 2522 3 4817
749,29 35 54 2 9 149 66 57 68 5
750,29 2513 54 149 147 5 33 0 26 2526
751,11 9 3470 179 54 149 2668 2680 1 16
752,189 4642 3335 4643 207 40 2709 1386 1452 1396
753,11 149 9 5335 2680 54 52 0 5341 2677
754,1395 66 1383 25 1387 1385 11 54 1391 1390
755,1383 66 1392 16 11 1395 1384 25 146 102
756,12 54 0 2522 2516 52 4817 2525 69 239
757,190 7 1 63 23 21 188 4121 194 14
758,149 5341 9 2680 54 5337 2714 2672 4223 36
759,1385 1395 1383 66 1384 15 56 102 1450 1390
760,4643 56 4642 40 207 3335 4641 1450 1673 1386
761,12 0 29 149 22 2513 3 9 52 86
762,555 154 541 179 198 19 11 13 9 49
763,149 179 1 2668 2680 2686 67 180 186 2673
764,12 0 149 5 4817 54 8 2513 2 21
765,4217 4 4282 4218 1128 239 11 49 3236 29
766,12 0 52 54 11 9 26 2 4217 4282
767,54 52 33 70 2526 3 2523 4817 8 3729
768,66 1384 40 0 3335 189 9 20 149 38
769,179 28 6 23 184 183 19 181 219 37
770,149 11 5 2680 54 9 0 33 81 3
771,11 2680 9 2600 2699 105 2668 179 2685 54
772,37 209 4218 4282 239 26 4 3236 31 29
773,54 13 9 11 149 0 19 20 3470 831
774,12 33 54 4817 2526 0 70 2510 27 7
775,22 149 63 2680 54 7 2668 37 16 1
776,52 2513 33 147 26 149 2523 2526 54 27
777,194 179 22 190 178 3 63 10 19 82
778,1383 1384 1387 1395 15 1392 1402 1390 38 1405
779,12 2513 54 0 52 11 149 9 147 2
780,12 33 2 11 2523 147 2513 149 0 4817
781,12 52 54 33 0 4 2513 4233 3145 98
782,1128 209 251 49 37 2997 3236 64 4227 62
783,149 11 5341 5335 105 12 5339 2714 2767 5337
784,54 4217 4282 49 52 2513 12 86 2 149
785,3145 3177 3146 3147 3149 3157 0 12 3148 157
786,2480 3312 189 3335 2479 4641 15 1384 4643 1393
787,4217 54 14 1128 1127 4282 86 37 0 3
788,187 2479 3314 1460 3335 2973 0 2482 191 2484
789,4282 4218 239 4 26 4219 128 4233 49 1384
790,149 0 3470 12 11 5335 33 2677 2714 70
791,6 4617 1 149 179 67 2668 1408 184 40
792,11 149 54 12 10 0 2704 82 5339 4
793,1395 1387 66 102 5219 1383 1385 104 15 1526
794,12 54 33 3 149 9 2513 5 2526 4820
795,1383 66 1387 1384 1395 15 1385 1392 73 25
796,178 182 202 1 194 404 185 129 37 16
797,149 9 12 29 3 52 5 11 35 33
798,4131 4130 0 33 3 4138 17 54 4817 4165
799,5202 3197 115 5203 1383 5210 15 2479 1395 52
800,4 4233 4222 9 1204 20 4692 54 4232 4282
801,11 0 18 4 149 12 7 8 57 3470
802,3144 3177 3146 147 3149 3157 3189 3147 2523 3148
803,192 23 149 17 37 12 2668 22 28 184
804,0 4218 66 2 4817 4217 4219 52 17 20
805,11 3470 9 5335 5341 12 2714 2671 5337 105
806,4821 4868 12 54 121 5 0 4866 92 149
807,320 2178 3312 12 0 113 3470 323 192 212
808,178 14 1 202 6 183 185 691 75 206
809,11 3470 12 54 2680 0 5337 5335 49 29
810,12 0 70 54 2513 33 147 4817 52 1
811,192 9 23 184 26 4 49 6 0 7
812,3470 149 5341 54 2714 5335 105 12 5337 2672
813,178 183 3 1 196 281 292 28 23 2680
814,0 9 12 29 54 149 70 15 35 33
815,1384 178 4641 56 4642 6 4643 3335 40 192
816,4217 4218 0 239 26 128 4219 37 4121 49
817,0 29 3 5 52 149 70 1 54 9
818,20 9 0 149 8 17 54 2 7 3829
819,11 3470 5341 12 9 2672 105 0 8 2671
820,22 149 7 63 54 52 9 16 37 3144
821,178 190 3 1 129 691 202 14 196 16
822,149 3470 54 12 105 5335 5339 5337 2680 0
823,2668 2 0 4131 4130 11 17 160 54 52
824,194 541 37 22 555 16 29 63 9 49
825,4131 4130 17 33 0 4138 4132 54 4135 26
826,3144 3177 3146 12 3149 2523 3189 3148 3 27
827,3470 3312 2178 2480 3335 2479 2671 3321 11 320
828,9 54 149 52 26 11 57 33 7 41
829,1383 1384 102 25 66 1452 1385 1403 124 1389
830,2668 6 3529 11 2680 160 5337 180 2695 9
831,11 3470 5341 9 5335 105 2604 2804 2668 2714
832,21 4 178 6 3 10 12 22 239 20
833,29 12 0 52 54 8 4817 19 3 62
834,149 11 54 3470 0 5 52 5337 3 1
835,149 2668 3470 179 67 2680 16 0 6 2178
836,11 9 3470 5350 149 61 5373 5341 5364 2728
837,3144 3470 149 11 9 3177 2480 5337 5372 5341
838,31 4 37 239 4304 4219 128 4261 1128 29
839,178 3 1 555 63 54 183 541 179 154
840,3470 149 11 2480 9 187 3335 44 2479 5341
841,178 179 3 183 22 23 671 13 1 194
842,3470 149 12 5335 52 5339 33 0 160 5341
843,2480 187 2249 2479 3335 54 3 12 3319 1460
844,149 9 11 2668 54 5337 2686 2671 129 2695
845,4282 4 4217 37 26 4218 4219 29 3236 86
846,3312 0 187 191 4218 3314 2973 1460 3320 2496
847,4217 37 4218 4 178 4282 128 1 29 64
848,0 2184 4121 3470 113 3312 12 193 323 2179
849,12 54 52 69 2513 33 98 2514 187 27
850,29 2 0 520 11 3829 1 8 4817 62
851,52 54 26 33 2526 3 149 9 70 2522
852,149 23 1 179 184 2680 28 178 566 2668
853,4217 4 29 26 149 11 4218 3 4121 1127
854,20 15 3335 1383 1403 55 1387 1395 56 146
855,160 3517 2787 149 32 2705 2680 6 34 1
856,149 11 2680 54 5339 0 2704 5341 12 5335
857,29 192 22 37 178 3 4 9 3027 202
858,4217 4282 4219 4261 128 37 4 239 4304 29
859,4 4217 29 4282 9 128 1128 4234 11 14
860,12 54 52 33 3 70 3144 0 5 24
861,3312 187 1460 191 3314 2479 3356 44 1450 1403
862,178 1 179 149 206 22 182 16 2668 23
863,3829 2480 3312 3314 3830 3513 2536 2248 91 18
864,29 4217 4218 239 4282 4233 26 37 4 49
865,147 54 2560 3144 3177 3172 3146 2566 2510 91
866,4217 4282 4219 29 239 4 128 26 49 37
867,12 0 22 183 189 105 14 149 2 79
868,11 9 3470 2680 5335 5337 5341 2714 1 5339
869,7 4217 4218 4233 239 4222 1219 3236 14 4384
870,15 1385 1395 1384 1389 58 1654 0 104 1414
871,178 154 179 196 555 181 260 23 541 192
872,3470 3312 2178 2480 3335 3144 2479 11 320 2184
873,12 2 5 29 149 26 54 9 33 3
874,3470 11 9 2680 52 5335 2671 41 2714 36
875,54 12 2570 5 33 2513 4817 1 52 3
876,2178 320 0 29 187 4282 12 54 128 4217
877,1385 1383 15 1387 1384 1389 1405 66 1410 1392
878,11 3470 9 2677 2680 1 179 5341 54 5339
879,4217 49 4282 37 239 29 4222 11 0 27
880,3729 149 187 12 3312 52 2253 3751 2480 1147
881,178 129 182 23 22 75 248 63 404 183
882,12 54 0 4130 4817 149 4149 17 3829 69
883,1385 66 1395 56 1387 1517 1539 1388 1399 1413
884,320 187 4121 98 193 0 427 2184 113 12
885,12 3144 3145 3 3177 33 3146 2510 52 0
886,11 9 149 3470 54 2680 5341 2682 2677 1
887,149 11 54 0 52 3470 18 29 33 160
888,4 7 4217 4282 49 4817 4692 578 12 29
889,192 23 183 6 63 7 1 21 14 67
890,178 14 23 196 179 202 54 182 3 691
891,8 149 5 54 11 4821 12 4819 4817 9
892,11 149 3470 5341 54 2677 2680 5339 2604 105
893,29 54 35 2 9 149 57 66 68 5
894,0 12 3470 149 11 33 147 4 5339 5335
895,178 183 3 54 6 4 195 1 194 9
896,11 149 9 2714 54 2680 5341 187 160 105
897,2668 149 3529 3517 2680 17 1 2787 160 2667
898,0 29 9 17 2648 90 52 2700 22 54
899,1386 1395 1384 66 1385 1387 73 104 1392 15
900,11 3470 9 5341 2677 12 2668 54 5337 1
901,266 74 1420 28 6 299 178 190 13 3144
902,54 3144 4 2 3149 4217 3829 7 149 3145
903,191 91 3312 3470 18 3829 1208 3513 2480 187
904,54 0 12 9 70 52 3 11 2513 66
905,178 14 182 149 209 6 179 196 16 1
906,12 3144 54 26 3145 29 0 3177 91 52
907,29 149 12 66 57 2953 52 1 194 9
908,66 29 2951 1 9 52 2953 2955 2961 35
909,54 12 2 52 4817 2523 2513 2522 98 3829
910,149 54 2680 2677 9 11 2671 2695 2669 5337
911,149 11 54 35 52 87 3470 14 12 29
912,23 184 179 28 6 195 181 178 1 16
913,160 3529 149 2705 2787 2667 1 2669 34 11
914,3829 4130 33 0 29 3 4149 4817 3145 4135
915,11 149 9 54 2680 5341 12 2682 5337 5338
916,0 12 5 147 2522 26 4817 70 7 3145
917,2 4131 4130 4138 54 0 52 4149 4132 191
918,1 180 179 206 28 178 7 149 3 29
919,4217 29 4282 4 239 4219 128 37 4304 31
920,54 12 29 9 1 149 2522 82 33 70
921,11 0 149 66 54 2668 1 3 3470 7
922,18 4817 3829 7 5 2249 12 2513 54 3470
923,149 3470 11 21 5 12 0 2767 14 188
924,149 3470 2714 11 2668 2695 34 1 105 2699
925,178 154 555 541 6 10 182 198 179 292
926,9 149 11 5337 54 5341 2680 5372 5335 160
927,149 52 12 9 33 54 2510 29 147 2680
928,1392 66 1395 1384 54 8 11 12 15 1775
929,1384 4641 56 3335 4642 4643 40 178 1460 1450
930,149 11 3470 5335 0 54 2714 2692 5341 2699
931,149 0 3470 54 12 29 11 1 82 13
932,11 3470 12 0 54 5337 47 5335 2680 49
933,23 1 202 190 9 239 22 28 224 6
934,12 29 11 149 4868 0 52 1 62 20
935,1134 1167 1161 1137 1141 1178 1182 1152 1162 1144
936,11 2668 2667 1 9 54 2671 12 3470 2680
937,0 149 66 54 35 11 9 16 2672 1510
938,149 9 3470 2680 12 54 13 5337 33 105
939,29 4130 3829 0 33 70 5 12 4817 3
940,0 149 4131 1388 11 29 3 52 54 3829
941,54 12 4817 70 0 52 2 29 91 2522
942,9 149 5341 54 2680 2682 5335 2 105 4
943,178 154 179 54 16 1 196 555 149 260
944,2668 2667 3529 149 2680 160 1 3517 2705 32
945,12 33 2526 5 2521 26 70 2586 2178 0
946,0 66 4817 79 19 49 22 149 21 20
947,14 190 1 182 129 6 202 292 691 179
948,1384 189 3335 4643 1460 40 207 4642 20 73
949,0 9 11 29 1384 12 149 35 54 1389
950,54 3145 3149 3146 3177 3148 147 2523 3178 2560
951,1383 1384 1385 1395 25 1387 119 1392 58 0
952,149 178 2668 2 6 2680 12 4236 195 26
953,4817 54 2 2513 33 1 12 24 4823 4131
954,1384 1386 55 15 146 1403 1383 56 66 3335
955,3144 3177 3149 3146 147 0 3157 3189 3147 2523
956,2680 2668 1 180 2677 67 4617 2714 179 63
957,149 2680 2677 2667 3529 3470 2669 9 1 2705
958,11 149 9 3470 2668 5337 2480 2680 2714 2671
959,149 11 3470 9 5372 0 54 160 61 4226
960,3335 189 1384 2480 4641 66 2479 1460 1408 2709
961,12 0 54 70 93 8 2513 29 9 3
962,154 541 555 21 4218 4217 4282 178 179 198
963,0 29 2668 2 1 149 11 3829 8 52
964,0 12 3144 2513 4817 9 11 3 149 4818
965,11 3470 5372 5373 54 149 5350 5341 9 5364
966,2668 149 2680 6 2670 1 11 2753 34 200
967,178 266 2693 1 75 14 129 869 3477 192
968,3470 11 149 9 5341 54 2672 179 105 2714
969,4217 4 4282 239 4218 4219 37 54 4234 4261
970,149 11 3470 9 5341 54 0 1 202 3480
971,44 3729 187 2480 2248 3335 54 91 3312 11
972,4130 3829 4165 3 52 705 149 3145 4137 4138
973,3470 3144 11 9 2714 0 2178 113 2480 356
974,14 154 6 179 260 541 129 691 249 23
975,11 178 0 12 4817 149 3146 54 3470 70
976,12 2513 149 5 2 2525 147 98 54 29
977,54 12 0 52 26 29 5 2 4218 4217
978,5203 5206 8 12 11 5210 2 52 3470 1388
979,4217 4 239 4222 4218 4121 26 4234 128 29
980,1128 37 289 209 192 251 178 23 195 14
981,3144 54 147 3145 3149 3146 3148 157 3172 3178
982,187 2479 3314 1460 3335 191 2973 0 2482 3313
983,1383 1395 1384 1387 1392 102 1405 1390 1386 1450
984,11 3470 9 2680 5341 2714 5339 2695 47 2699
985,54 8 6 4817 4233 21 22 0 149 3144
986,4218 4282 4 4219 26 4261 128 31 4233 4220
987,194 178 3 23 260 541 184 1 213 16
988,179 0 22 37 129 9 54 21 6 178
989,149 9 6 11 3470 178 1 10 21 54
990,1384 66 20 25 73 56 1383 1385 1395 320
991,4282 4218 26 239 31 49 4219 29 37 4304
992,9 149 0 4 2680 6 26 70 13 4217
993,12 33 147 0 54 2513 11 70 91 149
994,2 4130 149 0 54 3829 4149 11 4135 4137
995,0 149 11 4131 9 66 3829 29 194 33
996,0 29 15 1383 104 9 2 56 1392 84
997,9 1127 149 28 4217 26 63 11 12 2997
998,1395 15 1385 1383 1405 1673 0 1740 1402 1394
999,4 4233 9 4222 4232 1219 20 4692 12 37
