Id,Expected,Usage
899,66 71 1385 1485 1395,Public
900,0 9 5339 54,Public
901,352 228 196 328 221,Public
902,1 2523 3236 2513,Public
903,1269 2266 11 2677,Public
904,4817 4818 4149,Public
905,129 1 261 249 63,Public
906,3145 4131 4817,Public
907,56 74 11 1406,Public
908,1472 2980 2952,Public
909,3145 239 3027 4949 4822,Public
910,4390 2671 2709 149 1595 61,Public
911,56 42 37,Public
912,2178 16 212 1206 2974,Public
913,3488 5337 3480,Public
914,4136 4939 12 4843,Public
915,3177 3835 3148 54,Public
916,4226 4233 105 12 49 82 86 26 27 4413,Public
917,2 4131 4165 4149,Public
918,2695 873 586 2668 367 2680,Public
919,4217 4282 90,Public
920,18 4868 92,Public
921,7 8 11 178 541,Public
922,3361 2514,Public
923,1408 1386 1575 1383,Public
924,5351 9 105 11 149 5366 5335 410,Public
925,1 283 189 239,Public
926,2480 2677,Public
927,9 27 54,Public
928,1441 38 39 102 1390 1391 1877 56 1658,Public
929,480 267 308 21 215 318,Public
930,2667 11 4223,Public
931,169 26 4165 149,Public
932,67 52 3470,Public
933,1 3 2766 2671 2685,Public
934,1 154 85 87,Public
935,1161 1178 1149 1141,Public
936,5335 105 9 11 2728 87 2714,Public
937,0 91 147 29,Public
938,33 8 3470 2704 149,Public
939,138 3829 4150 1210 3899,Public
940,1504 1754 1388,Public
941,209 26 2594,Public
942,54 149 5366 2255,Public
943,744 201 10 142 627,Public
944,2668 3572 3516 3551,Public
945,33 26 70 12 2522,Public
946,75 187 78 6,Public
947,129 82 10 292,Public
948,1384 73 1405 189,Public
949,5350 44 2680 27 3517 671,Public
950,3145 2523,Public
951,1389 1395 45 71,Public
952,499 5028 21 1213,Public
953,4834 4817 2514 151 92,Public
954,1386 1403 180,Public
955,0 3 5 78 147,Public
956,2691 2716 2701,Public
957,2699 2677 2693 79,Public
958,9 5350,Public
959,2728 2714 2667 2773,Public
960,4641 3332 189,Public
961,36 231 3146 146 147 54 56 29,Public
962,577 266 331 654,Public
963,809 194 2668 214,Public
964,0 33 70 2567 3146 78 211,Public
965,9 3470,Public
966,1 2668 2701 2709 149 28,Public
967,178 83 183,Public
968,9 3470 149 1790,Public
969,128 4234 239 4217 4218 4219 31,Public
970,3494 3498 11 202 2480 3480,Public
971,2308 2248 2251 44 2298,Public
972,4144 4817 4130,Public
973,2757 11 3470 149 2714,Public
974,257 190 225 14,Public
975,1 5 6 42 21 86 56 191,Public
976,24 49 12 7,Public
977,41 2523 52 2532,Public
978,5204 5207 1751,Public
979,4256 128 4224 1128 29,Public
980,4227 5027 682 938 4236 239 5107 4405 2997,Public
981,1385 1458 1643,Public
982,4121 2482 1460,Public
983,1383 1384 1387 1422 1456 1395 1621 119,Public
984,0 9 147 55 59 93,Public
985,192 6 724 52 149 30,Public
986,128 4261 279,Public
987,194 578 7,Public
988,129 14 334 178 28 190,Public
989,224 3 267 347 188 127,Public
990,1384 73 1388 25,Public
991,4218 4227 4222 31,Public
992,29 2781 23,Public
993,2560 2522 2515 54,Public
994,1 4132 12 4147 26,Public
995,73 489 5211 1491,Public
996,1711 1395 101 1383,Public
997,3779 4358 1127 692 1269 2997 3002,Public
998,1547 1385 1499 1740,Public
999,49 4 4222 4692,Public
1000,4224 4 5 7 12 24 26 27 4413,Private
1001,180 572 613 222,Private
1002,2667 2686 2695,Private
1003,0 33 12,Private
1004,18 44 21 54,Private
1005,4261 4218 3243 4217 26,Private
1006,1161 2604 2612,Private
1007,192 1,Private
1008,33 5 4817 2513 91 2527,Private
1009,5201 1388 3177,Private
1010,2 52 3829,Private
1011,1 2533 2511 2515 52,Private
1012,4843 147 2517 4859,Private
1013,4642 3556 4654 207 1396 56,Private
1014,2276 2249 2347 2251 2252 2262,Private
1015,1167 1171 1142 1135,Private
1016,3145 3148,Private
1017,1417 1385 1643 1392 1621,Private
1018,193 4 4218 4314 4337 4282,Private
1019,1410 1384 1385 1387 1488,Private
1020,1396 1435 1580 102,Private
1021,238 179 180 283 30,Private
1022,2704 54,Private
1023,2986 66,Private
1024,5 3013 71 8 49 3513,Private
1025,2536 2546 3917,Private
1026,1609 1401 1506 1383,Private
1027,4233 1219 1309,Private
1028,2673 11 2805,Private
1029,3470 2740 2686,Private
1030,178 202 3480 157,Private
1031,1384 1 3326 207,Private
1032,3 2709 79,Private
1033,192 196 709 711 14 242 178 179 345,Private
1034,67 180 149 2680 2842,Private
1035,4817 4157,Private
1036,201 3 2668 299,Private
1037,98 147 29,Private
1038,2512 149 26 27 2527,Private
1039,1137 1140 1135 1143,Private
1040,178 851 179 183 28,Private
1041,4234 14 304 343 4218,Private
1042,3516 2668 3549,Private
1043,56 66 15,Private
1044,4130 70 3182 79 17 4153 27,Private
1045,5 2951 2953 9 11,Private
1046,2 12,Private
1047,4 2695 9 19 26,Private
1048,4644 1415 1385 1552 1690,Private
1049,9 26 4 29,Private
1050,4225 450 37 4429 700,Private
1051,2624 2628 2600 2633 2604 2643 2617,Private
1052,54 3493 5350,Private
1053,2704 644 566,Private
1054,197 268 239 23 214 183,Private
1055,4259 4218 239 4304 149 5337 2714 5340 31,Private
1056,3520 129 32 5 2686,Private
1057,0 2532 4829 29 2526,Private
1058,128 4244 4310 4223,Private
1059,33 4817,Private
1060,9 5341 149,Private
1061,578 4901 12 4817 86,Private
1062,2668 346 2787 2699,Private
1063,9 18 11 2844,Private
1064,3470 1654,Private
1065,16 149 5337 2714 27 5341 30,Private
1066,0 8 41 426 13 498 152 831,Private
1067,1673 85 1766 15,Private
1068,4131 4138 2763 149,Private
1069,2680 242 2670,Private
1070,4 7 4217 4218 4219,Private
1071,4384 4389 37 3470,Private
1072,9 2570 4121,Private
1073,1 179 2677 149 28,Private
1074,2600 2604 2704 2611 2612 149,Private
1075,7 10 14 308 56 28,Private
1076,4297 86 4247 4249 28,Private
1077,1 2516 12 46,Private
1078,25 1523 3305 15,Private
1079,1384 4641 66 1396,Private
1080,578 260 360 201 619 213 90,Private
1081,11 4131 5347,Private
1082,33 196 95,Private
1083,178 3,Private
1084,569 178 292 23,Private
1085,16 404,Private
1086,9 11 78 2671,Private
1087,1536 132 1414 2234 1503,Private
1088,1217 1218 1252 135 1225 301 1205 341 1272 415,Private
1089,147 3174,Private
1090,9 3470 33,Private
1091,1 202 271 178 179 671,Private
1092,92 13 30 31,Private
1093,2377 44 1296 3730 2647 2651 3771,Private
1094,3145 178 203 703,Private
1095,72 1971 189,Private
1096,162 4676 4 4671,Private
1097,5350 9 54 5341 5373,Private
1098,3312 2249 3348 5341,Private
1099,16 3315 12 7,Private
1100,3877 104 298 107 19 3832 1210 286,Private
1101,704 1408 179 372 180,Private
1102,11 3470 2680 5373 61,Private
1103,2523 147 3190 52,Private
1104,32 2668 2669 243 2681,Private
1105,4676 4 1228 1296 1208 1210,Private
1106,202 3484 3493,Private
1107,1387 1419 1588 1845 1404,Private
1108,0 2 3 37 49 82,Private
1109,3456 24 2576 2520,Private
1110,179 21 22 601 188,Private
1111,358 711 396 654 14 436 213,Private
1112,4662 4644 4652 207,Private
1113,6 208 341 1269 1208 1212,Private
1114,1442 1732 1390 1711 1975 1497 1404,Private
1115,2668 2255,Private
1116,2 3 3951 4149 3829 4150 1210,Private
1117,66 3 5 8 14 4150 86 90 91 4831,Private
1118,67 4131 1667 5 2513 86,Private
1119,1721 1476 1508,Private
1120,27 37 86,Private
1121,203 23 181 63,Private
1122,2528 2512 2513 2516 52 93,Private
1123,4218 3243 4 4310,Private
1124,1409 45 1398 15,Private
1125,1604 1606 1386 1484 1877 1565 1503,Private
1126,0 194 264 8 13 178 23 671,Private
1127,1 36 328 46 149,Private
1128,2512 3459,Private
1129,346 251 4238,Private
1130,0 33 2956 2703 145 57 29,Private
1131,3472 11 3470,Private
1132,56 1385 1394,Private
1133,1667 37 9 1387 119,Private
1134,0 2569 2537,Private
1135,2690 243 2757,Private
1136,2480 1209 2260,Private
1137,2880 149 566,Private
1138,5341 11 149 3470,Private
1139,2843 5366 5350 5335,Private
1140,1168 2680 3470,Private
1141,4217 4293 49,Private
1142,472 199 208 135,Private
1143,105 2667 495 149 2686,Private
1144,1384 56 189 181,Private
1145,80 3617 2680 87,Private
1146,3729 2253,Private
1147,1792 1664 3335 1557 1398 1432,Private
1148,3144 3165,Private
1149,710 199 915 277 190,Private
1150,1426 1397 1388 1437,Private
1151,2704 179 243 149,Private
1152,4896 0 578 1667 2986 115 28 29,Private
1153,1464 2961 1414,Private
1154,1 3 266 556 848 178 28 63,Private
1155,4820 2526,Private
1156,803 4 2307 1128 11 4242 4217,Private
1157,129 266 67 268,Private
1158,4232 4 13 4222,Private
1159,33 2586 2546 2511,Private
1160,1571 1386 1387 25 1915,Private
1161,2753,Private
1162,2680 52 47 5335,Private
1163,2705 2667 149,Private
1164,98 4131 4134 2763 2514 4149 3829 539 93,Private
1165,224 258 199 233 338 179 404 178 671,Private
1166,33 6 4217 27 29,Private
1167,1145 1161 1155,Private
1168,2520 2675 69 231,Private
1169,33 11 46,Private
1170,280 82 684 54,Private
1171,3312 2479 3335 3343,Private
1172,4292 141,Private
1173,2537 2575 2513 54 2522,Private
1174,9 54 3159,Private
1175,2513 12 52 4825,Private
1176,2 4131 4135,Private
1177,226 580 556 525 80 178,Private
1178,49 79,Private
1179,2537 82 3 12,Private
1180,1401 5210 1427,Private
1181,1424 66 1510,Private
1182,1384 1389 149,Private
1183,2690 42 2667 2668 2671,Private
1184,129 4227 37 3976 9 586 54 534 88 26,Private
1185,178 154 75 197,Private
1186,4862 2532 4149 2510,Private
1187,2510 2515 2516 2517 54 2522 2524,Private
1188,4217 12 85,Private
1189,321 289 5347 149 346 62,Private
1190,160 2668 2358,Private
1191,99 104 169 12 179 183,Private
1192,178 778 37 189,Private
1193,1 2178 3 52 91,Private
1194,0 34,Private
1195,0 2619,Private
1196,128 3236 4 4230 4261 1128 361 49 4218,Private
1197,2667 149 54,Private
1198,4963 4137 41 145 4821,Private
1199,0 3145 147,Private
1200,2963 3364 3829,Private
1201,1672 1485 1404 85,Private
1202,2672 179 54 5335,Private
1203,1386 45 1390 1584 1851 1503,Private
1204,3236 4 4817 54 93,Private
1205,2560 33 12 1413,Private
1206,0 2537 2513 2516 122,Private
1207,1 16 17 22 29,Private
1208,4643 139 157 3335,Private
1209,37 13 207 210 19,Private
1210,2178 12 4814 147 2517 2521 2526,Private
1211,192 195 29,Private
1212,4840 12 4822 2583 4893,Private
1213,3144 9 147 521,Private
1214,1207 1210 740 3855,Private
1215,4217 4218 239,Private
1216,1384 1386 1404 1631,Private
1217,2185 182,Private
1218,2369 578 33 7 2513 52 54 3771,Private
1219,3816 3819 3822,Private
1220,0 9 13,Private
1221,1409 1383 1384 1544 1387 1388 1459 1430 1464 25 124 1405,Private
1222,320 66 67 1386 1775,Private
1223,37 105 266 14 178 664 4220 190 4223,Private
1224,32 36 69 108 84 26 27 92,Private
1225,37 1128 4265 5138 5108 346 1629,Private
1226,26 1127,Private
1227,36 149 3470,Private
1228,57 3634 2668 2695,Private
1229,4130 70 4877 2511 2513 2675 2522 2524,Private
1230,0 2 37 5 2714,Private
1231,1792 1729 6 71 1545 85,Private
1232,2680 179 28 63,Private
1233,2804 5341,Private
1234,200 186 2669 13,Private
1235,3321 2685 2677 6,Private
1236,3 37 151,Private
1237,2276 10 12 79 147 91,Private
1238,4217 239,Private
1239,2667 2677 149 54 5340,Private
1240,16 3 28 541,Private
1241,37 60 29 44,Private
1242,3177 3186 147,Private
1243,1 20,Private
1244,102 1383 1386 1645 1461,Private
1245,0 91 20,Private
1246,3335 3356 191,Private
1247,72 1429 1726,Private
1248,192 209 54 9,Private
1249,2688 2668 149,Private
1250,35 2952 2956 140 3730,Private
1251,2690 79 592 16 187,Private
1252,2668 3529 2676,Private
1253,192 81 210 149,Private
1254,3312 4817 2510,Private
1255,4817 68 2557,Private
1256,672 1 6 104 270 915 696 281 63,Private
1257,2521 2522 4817,Private
1258,135 0 98 7,Private
1259,0 2 52 36,Private
1260,0 2,Private
1261,33 8 108 21 63,Private
1262,16 1 691 934,Private
1263,1161 1140 1167,Private
1264,2688 6 2701 79 149 2686,Private
1265,1633 1606 134 1386 1420 15 1619 1944,Private
1266,1218 3978 48 341 1237 376 1210,Private
1267,0 57 66 2961,Private
1268,4 11 2704 54 29,Private
1269,67 4619 2718,Private
1270,3008 3009 3022 279 3007,Private
1271,2690 67 3470,Private
1272,0 1 2966 92 2526,Private
1273,4224 4 4233 4149 4217 4218,Private
1274,674 474 810 199,Private
1275,2560 33 52 12,Private
1276,9 2714 11 149,Private
1277,4231 5079 4217 26 4252,Private
1278,41 146 1387 97,Private
1279,4962 41 4843 2514 4821 121 93,Private
1280,4130 2 4132 68 17,Private
1281,192 129 353 281,Private
1282,56 1450 4644 4652,Private
1283,1210 275 3948,Private
1284,2560 3187,Private
1285,292 135 10 14 81 89 541,Private
1286,4230 4249 4347 4220 62 4255,Private
1287,4226 31,Private
1288,66 2954 1451 1389 15 2193 29,Private
1289,4232 26 2524 4223,Private
1290,2793 586 2668 51 180,Private
1291,1817 1580 1398 1508,Private
1292,1668 1384 1385 175 1400,Private
1293,12 2514 52 4822 2552,Private
1294,9 11 2668 3470 5360 2677,Private
1295,66 4643 71 106 79 1425 56,Private
1296,2676 2682 276 2671,Private
1297,5336 5339 2686,Private
1298,105 11,Private
1299,4824 33 26 140,Private
1300,160 34 11 2669 29 3157 2680 5373,Private
1301,1793 1384 1385 15 114 1395 1428 1845 1588 119 56,Private
1302,147 239,Private
1303,79 400 147 54 57,Private
1304,1748 1539 1419 85,Private
1305,9 175 2704 26 5341,Private
1306,2680 9 4242 4233,Private
1307,9 1654,Private
1308,133 1421 1453 146 1400 124,Private
1309,33 4130 54 4135,Private
1310,129 2522 12 70,Private
1311,0 4817 4186 4822,Private
1312,225 4834 3027,Private
1313,195 6 1127,Private
1314,8 4842 52 4831,Private
1315,2680 3840 3517,Private
1316,4678 78,Private
1317,2344 4817 3729,Private
1318,1667 1383 15 1400 1756 1437,Private
1319,0 3076 69,Private
1320,17 298 705 2551,Private
1321,4817 4892 7 199,Private
1322,1384 3730 115 207,Private
1323,320 193 227 16 1397 29,Private
1324,33 5 2513 4853,Private
1325,2560 0 26 4282,Private
1326,295 427 179 180 89,Private
1327,11 3490 5339 5341,Private
1328,0 18 12 2542,Private
1329,200 2668 242 149 184 185,Private
1330,4282 4380 5023,Private
1331,4132 4165 4149 3829 29,Private
1332,56 4643,Private
1333,192 360 81 181 60 157 31,Private
1334,129 2682 3321 5341,Private
1335,320 2961 77,Private
1336,2178 546 2185 504 187,Private
1337,2672 54 1208 2687,Private
1338,4817 1413 97,Private
1339,33 12 4134,Private
1340,1574 1401 73 1422 1654 25,Private
1341,0 5 4817 3829 26,Private
1342,33 4 38 147 149,Private
1343,160 3470 2704 179 2677 5337 346,Private
1344,135 11 139 179 26,Private
1345,194 179 2677 23,Private
1346,3312 459 244 55,Private
1347,3 13 17 20 2714 29 190,Private
1348,256 2668 6,Private
1349,7 430 724 213 607,Private
1350,56 5337 11 3470,Private
1351,1 33 70 2513 18,Private
1352,1472 102 73 1387 1388 146 1855,Private
1353,1411 1383 1674 45 175 1617,Private
1354,3313 3314 147,Private
1355,2 1388 14,Private
1356,88 89 19 16,Private
1357,1465 1450 3299,Private
1358,273 202 292 47,Private
1359,3 7 147 86 2522,Private
1360,2680 9 54 78,Private
1361,1128 105 76 14,Private
1362,601 142 63,Private
1363,2680 5337 410 2677,Private
1364,9 2668 12 19 1206 2680,Private
1365,9 66 2542,Private
1366,289 2693 5337 2714 2687,Private
1367,193 69 7 4239 4338,Private
1368,3320 2513 12 54,Private
1369,69 12 4817 147 52 54,Private
1370,0 2727 149 23 28 4221,Private
1371,1128 1129 427 3236,Private
1372,321 2598 745 396 655 22 281,Private
1373,1 4867 68 199 57 732,Private
1374,1 422 396 207 178 55,Private
1375,24 4131 63,Private
1376,2513 3 52 2517,Private
1377,2952 2961 35,Private
1378,103 9 1385 77 1523 26,Private
1379,1457 1531 1422,Private
1380,3 7 11 44 2522,Private
1381,1411 38 1448 1386 1684 58 63,Private
1382,2594 4 5 3236 69 9 10 4817 147 54,Private
1383,7 10 558 533 188,Private
1384,3321 3729,Private
1385,147 52 12,Private
1386,2669 2701 2681 186 2842,Private
1387,2520 2569 2532,Private
1388,2482,Private
1389,41 66 69 121,Private
1390,139 230,Private
1391,320 193 4124,Private
1392,16 99 157 3470,Private
1393,8 0 2520,Private
1394,5337 9,Private
1395,1440 2513 4121,Private
1396,67 99 36 12 52 60,Private
1397,4834 3145 4143 4817 4823 4860,Private
1398,1155 1157 1167 1141 1150,Private
1399,2624 37,Private
1400,3149 3152 3155 147 3157 54,Private
1401,128 450 4 149 4246,Private
1402,705 3970 389 18 2584 1210 191,Private
1403,3170 2531 2212 2523,Private
1404,705 191 157 3926 3830 3965 3871,Private
1405,2279 3470 211 2262 91,Private
1406,2675 2684 5 3167,Private
1407,2704 2765 2678,Private
1408,3520 32 3 3519 276 3263,Private
1409,808 275,Private
1410,195 207 179 181 53,Private
1411,29 27 93,Private
1412,0 2529 2 33 7 12,Private
1413,24 73 19,Private
1414,4250 4 4670,Private
1415,208 19 188 198,Private
1416,4641 3335 1384 2709 4664 56,Private
1417,0 3144 3156,Private
1418,4384 4282 4261 4218,Private
1419,33 140 12 2513 4818 2516 2517 2520 27,Private
1420,1216 3470 2255 1208 1277 671,Private
1421,395 527 178 183 190,Private
1422,52 54 2519,Private
1423,128 44 149,Private
1424,3144 2523 4132,Private
1425,356 2297 2249 521 601 63,Private
1426,194 552 299 491 16 372,Private
1427,4896 33 4131 4848 29,Private
1428,3 105 12 49 3314 916,Private
1429,97 33 2276 4295 11 2680,Private
1430,2619 2604 2607,Private
1431,2674 2684 149,Private
1432,1745 29 38,Private
1433,1753 244 2249,Private
1434,2682 5339 149,Private
1435,49 1213 14 4311,Private
1436,195 70 3087 311 29 62,Private
1437,2722 2714 2684 2860,Private
1438,2601 2612 2604 2615,Private
1439,2674 2684 2671,Private
1440,160 2667 5356,Private
1441,4131 7 52 27 2524,Private
1442,34 67 13 82 916 149 254 2686,Private
1443,2512 52 5 54,Private
1444,17 37,Private
1445,1128 1233 5027,Private
1446,5350 11 2667 80 2480 2674 5205 1595,Private
1447,184 81,Private
1448,4817 4282 4235 54,Private
1449,3 12 54 7,Private
1450,907 2669 179 180 2811,Private
1451,4617 2667,Private
1452,1221 1205 1208 1210 5341,Private
1453,4217 4218 4283,Private
1454,3168 33 66 97 6 3313,Private
1455,1673 4644 3326 3335,Private
1456,1 7 108 15 149,Private
1457,9 2699 3470 54 5341,Private
1458,2178 2538 11 4819 54 2680,Private
1459,9 107 12 263,Private
1460,38 16 149 2680 28,Private
1461,4217 4233 187 671,Private
1462,3494 2695 9 2674 5335,Private
1463,160 66 73 9 1801 1387 15 16 1745 1435,Private
1464,1 194 139 182,Private
1465,33 5 133 4233 4234 11 18 4819 21 86,Private
1466,102 1383 71 1483 1394 1402,Private
1467,2675 60,Private
1468,202 54,Private
1469,11 9 5339 3470,Private
1470,3 512 99,Private
1471,1442 3466 15,Private
1472,2672 178 884 2677 149 343,Private
1473,3456 3453 3454,Private
1474,289 5027 4428 3169,Private
1475,103 3470 3473 149 3479,Private
1476,4320 4226 3236 14 4222,Private
1477,15 1383 1454 1391,Private
1478,200 9,Private
1479,4231 4232 5041 4217 4218 4413,Private
1480,1538 1383 85 1654 26,Private
1481,3312 3729 703,Private
1482,1 42 52 70,Private
1483,1424 25 1413 2709,Private
1484,3168 147 869,Private
1485,5201 5202 5206,Private
1486,4545 3906 3888 18 2294,Private
1487,1217 3848 3313 275 1460 1207 1208,Private
1488,67 37 180 23 184,Private
1489,2818 2699 2670,Private
1490,41 4131 4142 231,Private
1491,66 2243 7 52 26,Private
1492,2496 1544 2480 2194 3356,Private
1493,18 29 215,Private
1494,4652 2479 2481 146 1460 3321 1406 191,Private
1495,261 935 14 178 404 216 155,Private
1496,3144 236 157,Private
1497,1636 1673 1385 1613 15,Private
1498,54 1 70,Private
1499,520 2667 2702 2672 2673 2770 2674 2714 2682,Private
1500,66 11 4821 54,Private
1501,0 2979 29 2951,Private
1502,33 2 4233 4822 2522,Private
1503,1449 3210 1491 3199,Private
1504,27 124 1390,Private
1505,121 98 11 119,Private
1506,920 586 70 4839,Private
1507,4217 4218 239,Private
1508,2693 2667 2668 2699 149 2714,Private
1509,12 2513 52 4149 2517,Private
1510,2705 2668 3526 3519,Private
1511,257 671,Private
1512,0 33 4 147 54 61,Private
1513,3145 3177 4878 41,Private
1514,0 2714 54,Private
1515,4 4328 4265 49 29,Private
1516,5201 115 3197,Private
1517,1857 867 3012 869 142 724,Private
1518,11 2668 2667 2699 1208,Private
1519,1424 1395 1606 3335,Private
1520,320 508 31,Private
1521,134 1459 1944 1752 56,Private
1522,52 5 2526,Private
1523,2669 2701 5232 5339 1500 2686,Private
1524,4217 4219 29,Private
1525,2600 2607 2646 2616 2622,Private
1526,4643 1403 1703,Private
1527,266 388 119,Private
1528,194 709 7,Private
1529,9 11 14 52 26,Private
1530,2852 9 2892 2704 5205 2680,Private
1531,1444 1447 1383 73 74 1740 15 1713 55 124,Private
1532,2600 2601 2611 2612,Private
1533,2520 69 2526 2519,Private
1534,3842 1731 3335 3976 2194 3319,Private
1535,5 9 11 12 82,Private
1536,2538 2513 2516 2520 29,Private
1537,2688 13 180 2843 2685 2686,Private
1538,5337 9,Private
1539,179 60 149 2892,Private
1540,321 5027 37 209 497 3000,Private
1541,5249 11 5341,Private
1542,3000 49 1127,Private
1543,1 2714 2670,Private
1544,3770 18 3471 3738,Private
1545,1565 3470,Private
1546,4 3236 3238 3244 4140,Private
1547,5346 2692 3470 2767 2704 2678,Private
1548,65 194 229,Private
1549,0 12 3470 2677 149,Private
1550,3314 187 2479,Private
1551,0 11,Private
1552,2528 98 12 52 54,Private
1553,63 4227 37 1127,Private
1554,963 2179 6 10 213,Private
1555,705 4131 4166 17 4149 4825 3835,Private
1556,3891 3860 3831 376 3934,Private
1557,4224 29 31,Private
1558,2693 2699 3887 3314 149 54,Private
1559,2512 0 69,Private
1560,52 4132,Private
1561,4643 1384 3377 2194 2484 56,Private
1562,135 11 18 54 59 29,Private
1563,2616 2633 2629,Private
1564,4224 578 8 4297 142 22 29,Private
1565,4231 430 1207 4249 1277,Private
1566,2754 324,Private
1567,2680 34 2677,Private
1568,210 316 740,Private
1569,16 1971 1397,Private
1570,192 178 181,Private
1571,3044 246,Private
1572,2997,Private
1573,26 4 4230 239 4246 4282 28,Private
1574,33 12 147 2516 2526,Private
1575,4619 566 7,Private
1576,5201 55,Private
1577,2521 18 54,Private
1578,11 5356 3470 5075 149 5335 61,Private
1579,29 3148 12,Private
1580,3144 3177 54,Private
1581,3144 3145 400 2514 2520 93,Private
1582,195 5028 178 180 29,Private
1583,1233 5026 869 342,Private
1584,66 2955 29 2982,Private
1585,24 121 2578 26,Private
1586,3008 4819 3316 3829 4924,Private
1587,32 2668 160,Private
1588,56 1 189 207,Private
1589,39 8 9 2604 54,Private
1590,4261 4390 1517 4304 4404 26,Private
1591,2528 2543 4819 2517 54,Private
1592,3041 195 3044 3084 3027 469 315 2109,Private
1593,52 2765 2695,Private
1594,128 49 4 4149,Private
1595,3470 2704 149 2680 5341,Private
1596,1597 3197 5214,Private
1597,1392 1395 191,Private
1598,3 5 2513 442 29,Private
1599,3144 3145 3172 54,Private
1600,25 34 108 70,Private
1601,1385 1602 1399,Private
1602,602 18 3556 3871,Private
1603,0 4867 2694 6 2510 57 2686,Private
1604,2699 3564 149 54,Private
1605,360 419 430,Private
1606,8 12,Private
1607,57 2961,Private
1608,394 78 207 272 692 60 5022 3487,Private
1609,8 41,Private
1610,578 3145 3152 3159 26,Private
1611,37 18 54 5337 61 671,Private
1612,33 4131 171 4142 3150,Private
1613,33 4 70 79 147 4217,Private
1614,200 2699 2672 180 149 2746,Private
1615,2112 1425 1395 1574,Private
1616,4226 323 2695 1964 61,Private
1617,3144 3177 54,Private
1618,104 1417 1673 1418,Private
1619,712 1 716 380,Private
1620,53 181 927,Private
1621,2256 11 5342 3254,Private
1622,0 5 69,Private
1623,2676 2324 54 3591,Private
1624,3312 2480 3470,Private
1625,2682 1654,Private
1626,194 196 869 2699 206 47 184 90 959,Private
1627,1544 29 1390 711,Private
1628,5104 4226 4227 4405,Private
1629,5339 12,Private
1630,33 52 2677 149,Private
1631,338 226 75 709,Private
1632,9 11,Private
1633,423 42 194 183,Private
1634,664 289 182,Private
1635,56 1673 1946 4647,Private
1636,3312 1559 191,Private
1637,3 12 4165 2511,Private
1638,832 37 70 4304 212 52 692,Private
1639,195 6 557 14 157,Private
1640,512 194 10 241 541,Private
1641,3144 3150 3152 3153 3165,Private
1642,262 2310 2984 2668 2252 2671 5232 1595 2109,Private
1643,179 21 342 207,Private
1644,4218 4323 4402,Private
1645,3144 3153 3160 3,Private
1646,4256 4 4232 4220 4222,Private
1647,705 388 737 617,Private
1648,226 21 566,Private
1649,3473 2689 13 3470,Private
1650,259 11 303 179 149 2677 5337,Private
1651,192 608 207,Private
1652,3236 4 1128 4364 4222,Private
1653,4233 1219 4692 37,Private
1654,26 2516,Private
1655,26 27 93 29,Private
1656,2512 2570,Private
1657,149,Private
1658,3144 3147 3148 3189 92,Private
1659,160 149,Private
1660,194 346 3470,Private
1661,4304 4245 4222 4279,Private
1662,0 2 35 105 54,Private
1663,33 5 8 2201 93,Private
1664,11 60 2677 102,Private
1665,4618 219,Private
1666,2763 1211 2695,Private
1667,4624 34 2700 2686,Private
1668,3144 3145,Private
1669,320 1 3 709 1678 629 184,Private
1670,2520 3 85,Private
1671,882 4217 4219 4220 4223,Private
1672,192 1 426 259,Private
1673,2178 91 92,Private
1674,102 1390 1495 1688 1887,Private
1675,3488 2707 3478 3479 3517,Private
1676,520 192 1472,Private
1677,2526 2557 2510,Private
1678,194 677,Private
1679,4137 2 4891 54,Private
1680,2513 58 54 22,Private
1681,4643 4645 1384 40 207 56 1597,Private
1682,33 9 3470 2677 54 91,Private
1683,4817 86,Private
1684,2961 13 1606 97,Private
1685,8 29 15,Private
1686,109 16 692 154 798,Private
1687,10 944 569 188 735,Private
1688,258 426 239 178 83 182,Private
1689,33 9,Private
1690,1209 427 191,Private
1691,12 2677 2519,Private
1692,24 3145,Private
1693,4137 2,Private
1694,280 4226 11 916,Private
1695,4226 37 3470 5335 2680,Private
1696,0 12 869,Private
1697,2497 11 2699 3022 3470 3312 3313 3314 2484 3319 2680,Private
1698,1 3 3145 239 4817,Private
1699,4325 4310,Private
1700,160 54 2680 5341 3551,Private
1701,33 4867 5 4817 2526,Private
1702,17 3740 29 703,Private
1703,2757 2695 9 2768 149 5366 2680,Private
1704,2513 2572 1,Private
1705,792 450 179,Private
1706,1 19 12,Private
1707,1210 515 157 1207,Private
1708,3146 4 20,Private
1709,3145 4818 27 54,Private
1710,8 9 149,Private
1711,1384 207 1680 243 213 1946 219 63,Private
1712,49 194 21,Private
1713,0 4234 3 86,Private
1714,3147 157 3166,Private
1715,9 194 27,Private
1716,7 4233 4688 86 63,Private
1717,216 1 10 183,Private
1718,72 1385 27 132,Private
1719,188 709 118,Private
1720,1 50 66,Private
1721,128 43 11 1400 1853 1407,Private
1722,0 2 4155 4130,Private
1723,2620 149 2646 2799,Private
1724,160 34 3530 2668 3517,Private
1725,3217 3197 1388 5213,Private
1726,80 2 11 3470,Private
1727,2480 5337 82,Private
1728,105 5346 54,Private
1729,1857 44 187 1243 2479 2480 3319 3387,Private
1730,4323 4294 4218 4219 4223,Private
1731,2961 3146 11,Private
1732,578 49 4217 4221 4222,Private
1733,0 9 147 2804 149 60,Private
1734,47 82 4345 29 62,Private
